TOPIC,TOPIC PROPORTION,TOP WORDS,,access,ad,addit,al,algorithm,annot,appli,articl,assign,author,avail,b,becom,biomed,c,care,categori,classifi,clinic,code,common,comput,concept,consist,contain,content,creat,creativ,credit,criteria,current,d,data,databas,defin,definit,describ,descript,detect,develop,document,domain,ehr,encod,entiti,establish,et,evalu,exampl,exist,express,extern,extract,form,format,futur,health,human,ical,id,identif,identifi,implement,improv,inform,informat,ing,instead,journal,keyword,knowledg,languag,librari,licenc,licens,limit,line,link,list,literatur,made,main,make,map,materi,medic,medicin,normal,object,observ,ontolog,open,optim,otherwis,page,patient,perform,permit,predict,process,provid,public,r,relev,repres,resourc,review,s,search,select,semant,sinc,sourc,specif,standard,structur,symptom,system,t,tabl,task,text,therefor,tion,type,unless,usag,valid,valu,view,visit
1,0.072736545,"d, s, c, t, al ",,0.000547946,0.0073843,0.002977691,0.052661913,0.013398366,0.004616391,0.002970926,0.001448648,0.001744757,0.001232393,0.000713488,0.004430916,0.00148441,0.005867945,0.089196664,0.00226613,0.002606117,0.001273215,7.76E-08,0.00214909,0.003626633,0.002976699,0.015950045,0.002644643,0.001434115,0.001476986,0.002203064,0.003679577,0.002204384,0.002229736,0.002192537,0.174405389,0.007110768,0.002956399,0.002190243,0.002202581,0.004504588,0.002629606,0.010525041,0.006682844,0.001279173,0.002214762,0.002148175,0.001274993,0.003314777,0.001460939,0.017469388,0.01442506,0.00191088,0.002997447,0.001315786,0.002936191,1.09E-06,0.000643789,0.00222879,0.003253837,0.000255218,0.00128383,0.00146664,0.005960086,0.001430556,7.80E-06,0.004647484,0.001271739,0.001400548,0.001455694,0.001427114,0.001472574,0.005872814,0.001445605,7.48E-23,0.003135806,0.001453223,0.002925998,0.00147187,0.00297821,0.001512132,0.003737016,0.003698994,0.002665506,0.001451786,0.001460223,0.00146007,0.007958341,0.002162614,0.005140744,0.002183289,0.003052182,0.003742002,0.001469964,0.012640916,0.000182527,0.001311301,0.001471155,0.006693425,0.010630703,0.007282949,0.002198739,0.004616325,0.005681402,0.001312913,0.005823384,0.034144203,4.61E-18,1.71E-05,1.59E-30,0.008151595,0.112977776,0.002875847,0.002179674,0.006652794,0.001612215,0.00214803,0.001472568,0.003725769,0.003188191,0,0.001264979,0.058122726,0.001339337,0.003231505,0.019867261,0.003895781,0.002942194,0.002217972,0.001469195,0.001306492,0.005886252,0.0013698,0.002238403,0.0029991
2,0.009009415,"symptom, clinic, health, extract, resourc ",,0.02856812,7.64E-12,1.95E-08,1.56E-06,1.26E-08,1.09E-07,4.29E-07,2.42E-08,9.66E-10,2.95E-09,0.014882885,1.50E-10,7.51E-14,1.02E-06,2.67E-08,1.13E-06,1.57E-08,4.81E-12,0.132365607,3.00E-10,8.20E-07,2.59E-07,3.18E-07,3.54E-11,7.63E-07,5.27E-09,2.75E-10,4.69E-07,3.31E-07,1.82E-11,2.55E-07,0,4.19E-06,9.98E-06,9.86E-07,3.68E-08,1.54E-07,8.70E-11,5.60E-10,1.25E-06,1.07E-06,4.82E-07,3.55E-06,6.95E-07,7.45E-07,1.09E-08,1.01E-06,2.28E-08,3.65E-07,3.59E-07,1.84E-12,2.07E-12,0.141462822,0.021640987,2.94E-07,1.81E-09,0.134251247,1.05E-07,3.66E-09,9.02E-09,1.25E-09,0.042013074,1.70E-11,3.32E-08,0.026570728,7.34E-08,1.84E-06,2.26E-10,4.49E-07,2.90E-07,0.005441909,0.031440935,1.59E-10,4.11E-08,2.00E-07,7.45E-09,5.51E-08,2.63E-07,2.49E-07,6.37E-09,2.98E-07,5.31E-08,2.46E-07,2.29E-07,1.01E-07,0.000100487,8.46E-14,4.98E-11,2.75E-10,4.53E-11,1.86E-07,0.014215652,6.53E-12,2.03E-07,4.22E-07,2.32E-06,5.91E-09,3.23E-07,1.40E-11,0.009302951,1.64E-06,4.01E-05,3.67E-09,0.002805071,0.029435636,0.043266323,8.97E-07,2.61E-06,5.48E-10,1.07E-08,5.26E-07,5.41E-11,4.43E-07,4.13E-07,7.13E-10,0.000136927,0.318984515,3.86E-08,7.12E-10,1.26E-08,3.49E-05,0.002343222,2.54E-13,8.85E-09,1.84E-07,1.99E-07,1.94E-08,9.01E-10,6.47E-10,1.84E-08,1.46E-08
3,0.077800929,"diseas, class, ontolog, term, refer ",,0.001887771,0.002158615,0.007103737,0.008667908,0.000866186,0.003120172,0.005107258,2.27E-09,2.65E-08,2.36E-13,7.51E-06,0.000237826,5.11E-32,0.012713322,0.002461015,5.90E-11,1.28E-15,0.028039375,2.84E-29,7.19E-14,0.003095275,0.00157538,0.001577001,0.002863505,2.40E-05,9.88E-14,7.02E-13,0.001743597,0.0002826,2.03E-15,0.000600298,0,5.12E-05,0.003075733,0.002859534,0.000670031,5.06E-05,9.16E-17,0.00108934,0.003164836,1.64E-26,0.005941341,1.79E-37,0.000411368,0.00413728,2.16E-09,0.008916625,2.13E-06,0.004663373,0.002406317,1.27E-37,1.94E-12,1.68E-05,5.25E-06,0.001494177,2.52E-17,5.21E-09,0.003458477,3.14E-17,0.000503956,1.75E-06,0.008073008,1.71E-31,3.23E-09,6.10E-05,2.52E-10,6.77E-11,8.43E-14,0.007575612,0.000688451,0.000760558,9.25E-06,3.07E-16,7.24E-12,0.001354184,0.000204268,1.22E-10,0.000315961,7.59E-05,0.003041545,0.001190942,0.00572161,4.89E-05,0.00039933,6.20E-11,0.00040491,1.14E-12,0.002521045,8.94E-12,1.68E-19,0.039323459,0.001206397,2.88E-08,0.000519984,0.006879426,1.00E-09,0.004383917,1.34E-05,0.002861244,0.000838752,0.002596556,4.77E-07,4.62E-14,2.36E-21,0.003214948,4.61E-07,0.000421766,0.00252409,4.92E-07,0.000690339,0.007363029,6.09E-06,0.002152119,0.005900364,1.14E-13,2.11E-19,0,0.029778653,0.001951858,0.011504505,0.000393934,0.004250324,0.006460601,1.84E-08,0.003661168,0.000525108,2.62E-16,0.00474258,3.99E-12,5.26E-12,9.45E-12
4,0.03614527,"medic, actual, semant, sourc, provid ",,0.007981139,1.43E-12,1.70E-07,0.009173549,4.20E-10,5.25E-08,0.010557707,7.90E-12,1.82E-06,0.002513227,0.008230027,3.04E-09,6.50E-08,0.011619581,1.63E-07,1.05E-05,1.32E-09,4.97E-12,1.69E-11,1.74E-07,1.14E-05,1.41E-09,1.67E-06,1.99E-08,1.80E-05,7.73E-08,7.10E-07,7.68E-06,5.18E-06,9.77E-08,0.009278051,0,0.020109904,7.20E-08,1.40E-06,7.78E-10,0.010071868,2.03E-06,1.03E-06,0.001682114,2.43E-08,2.48E-05,2.15E-16,0.015549923,2.37E-07,1.08E-08,0.011358027,0.013758547,3.99E-06,2.48E-07,1.46E-06,2.56E-10,0.002523255,2.10E-08,1.51E-06,7.84E-06,1.59E-08,1.13E-06,9.41E-09,1.29E-13,2.43E-14,0.004403887,3.59E-06,1.96E-10,0.007142732,1.45E-10,5.77E-06,8.14E-07,0.00763833,0.010174936,0.001064411,7.75E-08,5.47E-08,1.15E-05,3.00E-06,3.40E-06,1.16E-05,5.74E-06,0.010502805,0.000215363,6.07E-06,4.34E-06,0.01089538,3.21E-12,1.69E-05,0.081306563,9.19E-08,1.15E-12,2.45E-07,2.36E-12,1.44E-08,0.007217162,4.84E-09,3.18E-06,4.00E-06,3.83E-07,3.43E-07,1.17E-05,3.62E-11,1.94E-06,0.03727377,0.026879295,1.05E-09,0.004312605,2.35E-09,1.75E-09,3.55E-08,2.42E-05,2.82E-14,4.70E-07,0.056832839,1.84E-07,0.043854592,5.08E-06,4.88E-06,0.006530436,0,0.015525053,4.86E-12,1.13E-09,1.51E-06,4.55E-06,5.54E-09,4.83E-06,3.12E-06,3.07E-06,2.79E-09,5.60E-08,4.23E-08,9.56E-06,4.40E-06
5,0.063124673,"ontolog, domain, reason, model, logic ",,1.55E-05,0.001718797,0.000679804,9.12E-07,0.000786415,0.004974516,0.001585991,6.88E-18,5.34E-19,0.003143363,5.48E-14,0.001749148,0.000747467,0.005457202,0.002178971,3.00E-17,0.000811655,0.000720253,4.08E-42,1.19E-18,0.006667787,0.002585591,0.001534714,0.00083494,0.003415475,0.0170968,2.91E-05,0.004158662,0.002521181,0.003458216,0.002549421,0,0.000865853,0.00511062,8.79E-17,0.000739188,0.003322004,0.004988738,0.000699112,0.015444465,2.20E-13,0.031896967,4.54E-21,9.33E-15,0.001391843,2.78E-17,5.39E-06,1.36E-13,0.011780568,0.00104945,0.002502549,1.86E-18,1.92E-19,5.83E-08,0.000781522,0.001614478,1.25E-19,1.66E-13,1.97E-23,5.21E-14,6.41E-18,1.25E-08,0.000675089,0.004047833,5.96E-05,1.61E-18,0.004266722,0.002556265,0.005936857,0.000745583,0.007546014,0.011437862,2.23E-20,0.003110041,0.001620975,0.005611032,0.003170891,0.005624399,0.005366036,0.000275774,0.002455871,0.003593632,0.006262905,2.20E-16,0.006313034,1.92E-14,1.05E-18,9.19E-17,0.008543295,0.000795523,0.144433806,0.000216731,0.000889522,0.001644607,0.005193385,1.94E-18,3.45E-13,0.007196297,1.74E-18,0.001146824,0.00375215,8.33E-09,1.11E-16,6.68E-05,0.005829881,6.73E-14,1.13E-14,0.011552505,1.92E-12,0.000825987,0.008683993,0.007052489,1.91E-06,0.003215696,0.002405323,3.51E-07,0,0.000163389,1.92E-14,0.004336796,0.005699287,1.55E-18,0.000859435,0.002501273,0.005225152,0.001621756,4.99E-17,1.90E-13,5.12E-20,0.001585567,0.000749899
6,0.067219313,"dataset, annot, name, hospit, task ",,0.000116324,0.003718955,0.006957495,0.013083998,0.00067139,0.038701887,0.013393936,0.001543139,0.003045925,4.93E-06,0.006253375,2.09E-15,0.00160871,0.00656852,3.61E-07,0.000678352,1.98E-16,0.001566105,2.78E-09,0.001485173,0.004099404,2.78E-15,1.64E-12,0.001681065,0.000748784,1.99E-17,0.003310272,0.00418493,0.002511651,0.00073999,0.00066302,0,0.019319658,0.001487354,0.000720231,3.80E-14,0.004207033,0.004246015,1.45E-13,0.000536009,0.006810479,0.004285825,0.023650118,2.54E-13,0.007129832,0.000763563,0.013615489,0.012709364,0.004325538,0.002495829,0.004315958,2.03E-16,6.42E-05,0.000652867,0.002599349,0.00078402,0.000680529,0.001666318,0.00074728,0.003870697,0.006088387,1.49E-08,0.006852018,0.001466995,0.00142196,0.001550025,9.33E-12,8.96E-14,0.006639434,0.002507977,4.66E-18,0.007132445,0.000732443,0.003318781,0.0025602,0.000769276,0.00166685,0.000760122,0.001402771,3.52E-20,0.002530937,0.001566167,0.002450852,2.30E-18,0.002408266,0.006577803,1.58E-15,1.57E-22,0.000772268,0.002243406,3.62E-14,0.000124826,4.96E-15,0.001673843,0.005959122,0.006051566,0.017352114,0.002492444,0.000679125,0.000377131,0.001780923,0.003515983,0.007267984,1.79E-15,1.10E-15,0.000104508,0.002240238,0.007466408,5.75E-19,0.000700016,0.006071094,1.47E-15,0.006465249,0.001648811,0.004238528,0.000541419,0,0.017345784,5.73E-07,0.010353723,0.02652678,2.03E-05,0.001621689,0.000621239,0.00429265,0.001672159,1.74E-13,0.001617856,0.002267672,0.000798162,0.001686195
7,0.057988955,"role, ontolog, patient, health, care ",,4.62E-06,0.003009734,0.001056054,0.003691425,8.11E-18,8.64E-18,0.000190305,0.001429856,0.001449927,0.003834198,5.35E-10,1.17E-18,0.001484094,0.007210462,3.98E-16,0.026225236,0.000716532,4.48E-20,1.17E-22,0.002704781,0.012868343,1.07E-07,0.001972602,0.000602993,0.001224781,1.23E-06,0.000188847,0.004196707,0.002028931,0.000448359,0.000140798,0,0.021330032,0.00479986,0.0185803,0.003755614,3.08E-06,2.92E-18,1.04E-17,0.005020555,3.57E-08,0.002687703,0.009962554,0.000972509,0.020967187,0.00219135,0.003800825,0.002631073,0.008156318,0.006039852,0.002087493,0.001539209,2.52E-06,1.53E-05,0.000499836,0.001483677,0.033077466,0.005324231,3.62E-23,1.34E-21,4.71E-34,3.58E-06,0.002006196,0.004417463,0.009997733,0.002982654,0.002861929,0.00066309,0.003976538,0.000573924,3.48E-20,9.85E-08,0.000721262,0.002715663,0.003746858,0.000437785,0.001913733,0.000171157,0.001844263,1.57E-21,0.002021936,6.86E-05,0.006070071,3.21E-21,0.025588204,0.008773529,0.000703321,1.02E-28,6.58E-19,8.06E-21,0.04232536,0.000741532,2.16E-19,0.0029892,0.005046536,0.041046713,0.006177517,0.001912249,3.38E-31,0.012860156,0.025279163,8.02E-09,0.000195032,0.001305273,0.015316172,1.51E-09,0.00144845,0.016187786,2.10E-06,0.001173823,0.00936447,0.00035402,0.001406386,0.007063638,0.00464585,0.004963427,0,0.012289437,0.001323604,0.00276003,1.76E-05,2.21E-11,3.85E-18,0.005101782,0.003963034,0.00379061,0.001472711,0.000586005,2.90E-09,0.000550804,0.00149708
8,0.057564909,"data, queri, extract, semant, s ",,0.011042981,3.26E-17,0.007297737,0.010808056,0.002305551,1.04E-05,8.80E-06,2.40E-14,1.07E-16,0.005049236,0.006543283,0.002562112,0.00238055,0.003990614,0.001888822,5.66E-06,7.54E-15,1.08E-18,1.99E-22,4.73E-13,0.004597446,2.17E-05,0.009252972,0.001500739,0.001272096,6.87E-12,0.003339564,0.003196622,0.001917127,1.28E-11,1.61E-07,0,0.099725899,2.19E-07,0.001554558,0.006052202,0.008206183,0.002911218,0.000673605,8.90E-14,8.41E-18,0.009016981,3.28E-17,0.008735903,0.000886503,0.000339998,0.011015191,0.002572554,0.00495464,0.0084873,0.000258579,0.0008292,0.03581059,0.000390043,2.27E-05,0.000521929,0.003114431,1.11E-05,3.13E-14,5.00E-16,3.83E-22,2.48E-07,0.001841931,3.74E-18,0.005950913,6.56E-14,0.005010331,0.001731375,0.005889291,0.000146828,1.45E-06,0.002339353,3.49E-14,0.002553685,0.001149302,0.003031801,0.014335607,0.003364594,0.007284747,1.20E-18,0.001914909,0.000618327,0.001674318,7.18E-14,0.003986081,3.12E-14,0.000790148,2.67E-19,0.004243371,6.47E-13,0.003707913,0.000418811,0.00156731,0.001247337,0.005370256,3.81E-15,3.78E-07,0.001854768,4.86E-27,0.00324047,0.008586643,0.000808796,6.03E-13,0.00509151,3.93E-05,0.000674536,3.29E-16,0.021369414,7.16E-13,0.008793158,0.031421901,0.006174192,0.005519873,0.001925676,0.00310245,0.006861376,0,0.00757465,2.84E-17,2.33E-18,1.44E-09,7.91E-21,0.000645211,0.007771208,0.007916186,0.002143687,0.003235978,0.002421124,8.72E-13,0.000337626,0.000520658
9,0.064420993,"s, encod, discuss, cluster, experi ",,0.001895631,6.03E-17,0.005774337,0.010195631,0.001824813,0.002547631,0.001734956,2.09E-20,0.005783615,0.008050762,3.72E-09,0.002866359,0.001880755,0.009191835,0.004185799,2.53E-16,6.41E-23,0.000935981,3.54E-13,3.02E-17,0.013532216,0.005725682,0.000802533,0.005846424,0.000851505,0.019234924,2.91E-17,0.004698487,0.002822096,6.68E-16,1.91E-17,0,2.00E-05,0.002556203,0.002763461,0.003831929,0.004780742,0.002906052,3.96E-18,1.33E-16,0.00024877,0.002785294,1.27E-26,0.029237014,0.000809927,1.01E-19,0.010447998,3.24E-15,0.003796224,0.003786978,0.00185814,1.66E-20,0.006929847,0.001399188,0.000870306,0.00089555,0.014350543,1.77E-17,0.001900622,0.002797576,2.31E-15,8.57E-17,0.001814558,0.010594252,0.005816745,4.29E-18,0.002821567,0.000944715,0.009686497,0.002918638,2.69E-09,0.000354012,1.00E-17,0.003698198,0.00186991,2.33E-18,0.001792078,0.000912032,0.012839166,0.000899218,0.001824785,0.000910461,0.006838811,0.000874436,0.002660714,0.004344622,4.86E-17,0.000923697,0.005709305,0.003843923,2.55E-19,0.000677218,0.00678212,0.001875666,0.008736428,0.003389152,0.00181052,0.002804395,0.007779577,0.000872032,0.004365499,0.000673411,0.004534378,0.001484547,0.003620586,1.80E-23,0.002814945,0.031588894,1.59E-17,4.50E-16,0.01628746,0.002915398,0.00472457,0.000864175,0.000882771,0.003342588,0,0.001741051,0.010302465,0.005756659,0.010904289,0.016138352,2.98E-17,0.008021409,7.31E-16,0.001870501,0.000898391,0.00387469,3.16E-16,0.001853088,0.000901222
10,0.065343733,"clinic, case, medic, avail, data ",,0.009816702,7.48E-15,9.95E-13,0.00388365,6.25E-12,0.014565135,0.001383691,4.75E-15,2.95E-16,0.005674763,0.024363408,2.91E-15,0.001378405,0.008380554,6.76E-12,0.006899601,1.53E-12,5.12E-14,0.074992256,0.002692118,0.010012153,0.002819096,0.002902781,3.51E-14,0.007360263,0.001157074,0.008069279,0.00723649,0.004336985,3.03E-11,0.002924155,0,0.023639694,0.002692172,1.74E-13,1.44E-13,0.005941412,0.002835639,0.004089266,0.004339801,0.008913205,0.00289547,4.63E-17,9.19E-05,0.001405072,1.54E-14,0.003983014,2.31E-12,0.001296593,0.010546014,9.60E-11,4.77E-16,2.55E-05,2.25E-14,0.001400481,0.00137607,1.69E-06,0.001296927,0.001318592,8.10E-15,0.003894973,9.46E-08,1.68E-10,0.002553997,0.007942908,0.001355629,0.001323596,1.33E-11,0.005661644,0.001404655,1.08E-15,0.002819216,0.001364676,0.005763643,0.002893262,2.72E-13,0.002889815,0.001455408,0.001204633,0.00820449,0.005854929,0.006014606,0.002811398,4.74E-19,0.00578258,0.032129488,0.002642309,0.002587572,3.98E-13,0.001340838,8.26E-12,0.003004481,1.56E-17,0.00289293,0.002743041,0.012219238,0.000559374,0.005828314,0.001173418,0.00644291,0.01913112,0.018227561,1.15E-12,2.61E-12,0.000803136,0.000107291,0.001266839,0.005056658,1.32E-15,2.55E-12,0.012935648,1.21E-14,0.007437278,0.005895609,1.54E-11,0.00281113,0,0.001268079,1.43E-16,5.26E-16,0.007602849,6.52E-09,1.14E-14,0.00428987,0.001385301,0.002892619,1.33E-13,0.001325549,0.001274111,0.002905821,0.001438855
11,0.052226874,"author, public, document, number, s ",,1.11E-05,0.00442799,0.001332789,0.004858979,8.42E-20,3.34E-16,0.001166169,0.002078342,4.21E-14,0.079459133,0.001916756,0.008145465,0.001848719,0.005184881,7.99E-06,5.54E-13,3.32E-17,5.50E-18,7.82E-10,0.00060101,0.006154616,0.001796515,2.77E-17,7.96E-18,0.002032432,0.000800211,0.001618714,0.00511049,0.003074666,0.000734026,3.95E-05,0,0.00173075,0.000499128,0.005454369,0.001520189,7.23E-05,1.13E-18,4.10E-20,0.001030393,0.031399427,0.000130307,2.56E-23,3.38E-14,3.21E-14,0.004435968,0.000501759,5.25E-07,4.06E-14,3.20E-05,4.16E-21,0.00162393,2.35E-12,0.00488298,0.001955675,1.75E-16,3.55E-14,2.09E-13,0.000839069,0.00231194,0.010766895,0.007075694,1.20E-20,3.62E-13,0.015183975,0.000887576,0.000448851,0.000720592,0.013722218,0.007878951,5.39E-05,1.82E-06,0.000853192,0.003959545,0.002047292,0.001678134,0.000646342,0.002747865,0.00924769,7.04E-08,0.001991917,0.01195567,0.000164464,0.020639249,0.006328874,3.76E-07,0.002916412,0.000390234,1.45E-06,0.009078151,8.23E-15,0.000149465,5.28E-20,0.002041402,0.00443067,1.77E-13,0.010166647,0.003067873,5.89E-18,0.002691551,0.003212857,0.037339584,0.014357841,0.000174846,0.003964205,1.65E-17,0.000796506,0.030689524,0.023443304,0.010004169,0.000386981,2.29E-05,0.000209237,0.002012861,1.54E-05,0.000223858,0,0.000148147,2.22E-07,0.012434735,1.53E-11,0.000186547,3.22E-05,0.009941496,0.000186798,0.001985967,1.39E-18,2.69E-07,0.006704438,0.000708111,0.000538491
12,0.065524797,"classif, subject, system, evalu, text ",,5.33E-06,9.22E-13,0.003384534,0.013427005,4.45E-11,4.16E-10,0.002754771,7.76E-15,0.023500209,0.001919624,9.05E-05,0.001659903,6.88E-25,0.006743767,0.001008315,0.011806969,0.001498276,0.013947221,2.24E-14,0.002275819,0.004883922,9.92E-13,0.001509161,0.002532837,0.005122981,0.000629425,1.08E-13,0.004120285,0.002483785,0.000869418,0.00098297,0,0.014815147,2.63E-12,0.001588738,2.26E-12,0.005495447,0.003418259,0.001503062,0.000822718,0.00747077,0.007588071,7.31E-24,0.001188619,1.81E-11,1.12E-14,0.013756185,0.034430062,0.006733241,2.67E-11,0.000286773,4.67E-15,1.39E-07,0.00697827,0.000753935,0.000618684,4.33E-12,0.000709483,0.001567088,1.89E-11,7.91E-12,4.98E-06,0.002819232,4.17E-16,0.000129655,2.87E-14,0.009927134,0.003192719,0.006234712,0.000164615,1.03E-11,9.57E-07,0.001564459,0.002984506,0.001644282,0.00070705,0.001442205,0.000754384,1.43E-05,0.000716097,0.003346152,0.003284257,0.001979657,0.001568054,0.002160619,1.22E-05,5.69E-17,0.000770948,0.000635119,8.49E-14,9.38E-07,4.68E-05,0.00341371,0.001647627,0.005882996,0.005895109,0.011876028,0.002427747,0.003275342,0.000718587,0.002867352,2.08E-08,1.90E-12,3.31E-11,1.84E-06,7.75E-10,0.002274096,0.014444955,1.58E-10,0.00747333,0.006456664,0.003418257,0.003255103,0.002560203,0.007903818,0.002395494,0,0.042008519,1.75E-13,0.009726046,0.011544524,0.024675165,4.29E-12,0.005784572,0.002449795,0.001646097,1.21E-17,4.09E-11,0.008298304,0.000708409,0.000726451
